nohup: ignoring input
INFO:__main__:============================================================
INFO:__main__:LOADING STABLE DIFFUSION INPAINTING MODEL
INFO:__main__:============================================================
INFO:__main__:Loading from: runwayml/stable-diffusion-inpainting

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s][0;93m2025-12-09 09:08:55.912235051 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 20.76it/s]`torch_dtype` is deprecated! Use `dtype` instead!
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.05it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.77it/s]
INFO:__main__:✓ VAE loaded (frozen, torch.float16)
INFO:__main__:✓ Text Encoder loaded (frozen)
INFO:__main__:✓ UNet loaded (trainable)
INFO:__main__:  UNet parameters: 859.54M
INFO:src.data_loader:Loaded TRAIN set: 41592 images
INFO:src.data_loader:Loaded VAL set: 5199 images
INFO:src.losses:LPIPS Loss initialized (alex)
INFO:src.losses:FaceNet Identity Loss initialized
INFO:src.losses:Loss Config: {'pixel': 1.0, 'perceptual': 0.5, 'identity': 0.05}, hole_weight=6.0
INFO:__main__:✓ Ready to fine-tune on cuda (torch.float16)
INFO:__main__:============================================================
INFO:__main__:
============================================================
INFO:__main__:STARTING FINE-TUNING
INFO:__main__:============================================================

INFO:__main__:
🎓 CURRICULUM: Level 1

Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/teaching/G14/forensic_reconstruction/venv/lib/python3.10/site-packages/lpips/weights/v0.1/alex.pth

Epoch 1:   0%|          | 0/10398 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/10398 [00:01<?, ?it/s, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:01<5:02:57,  1.75s/it, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:02<5:02:57,  1.75s/it, loss=nan]   
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:02<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:03<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:03<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:04<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:04<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:05<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:05<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:06<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:06<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:07<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:07<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:08<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:08<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:09<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 17/10398 [00:09<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 17/10398 [00:10<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 18/10398 [00:10<1:26:21,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 18/10398 [00:10<1:26:21,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 19/10398 [00:10<1:26:20,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 19/10398 [00:11<1:26:20,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 20/10398 [00:11<1:26:16,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 20/10398 [00:11<1:26:16,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 21/10398 [00:11<1:26:17,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 21/10398 [00:12<1:26:17,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 22/10398 [00:12<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 22/10398 [00:12<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 23/10398 [00:12<1:26:20,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 23/10398 [00:13<1:26:20,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 24/10398 [00:13<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 24/10398 [00:13<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 25/10398 [00:13<1:26:22,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 25/10398 [00:14<1:26:22,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 26/10398 [00:14<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 26/10398 [00:14<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 27/10398 [00:14<1:26:28,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 27/10398 [00:15<1:26:28,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 28/10398 [00:15<1:26:30,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 28/10398 [00:15<1:26:30,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 29/10398 [00:15<1:26:31,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 29/10398 [00:16<1:26:31,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 30/10398 [00:16<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 30/10398 [00:16<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 31/10398 [00:16<1:26:31,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 31/10398 [00:17<1:26:31,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 32/10398 [00:17<1:26:36,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 32/10398 [00:17<1:26:36,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 33/10398 [00:17<1:26:37,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 33/10398 [00:18<1:26:37,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 34/10398 [00:18<1:26:37,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 34/10398 [00:18<1:26:37,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 35/10398 [00:18<1:26:35,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 35/10398 [00:19<1:26:35,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 36/10398 [00:19<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 36/10398 [00:19<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 37/10398 [00:19<1:26:43,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 37/10398 [00:20<1:26:43,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 38/10398 [00:20<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 38/10398 [00:20<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 39/10398 [00:20<1:26:45,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 39/10398 [00:21<1:26:45,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 40/10398 [00:21<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 40/10398 [00:21<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 41/10398 [00:21<1:26:47,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 41/10398 [00:22<1:26:47,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 42/10398 [00:22<1:26:50,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 42/10398 [00:22<1:26:50,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 43/10398 [00:22<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 43/10398 [00:23<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 44/10398 [00:23<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 44/10398 [00:23<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 45/10398 [00:23<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 45/10398 [00:24<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 46/10398 [00:24<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 46/10398 [00:24<1:26:49,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 47/10398 [00:24<1:26:48,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 47/10398 [00:25<1:26:48,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 48/10398 [00:25<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 48/10398 [00:25<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 49/10398 [00:25<1:26:50,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 49/10398 [00:26<1:26:50,  1.99it/s, loss=nan]
